"","Species","total_reads","mean_ra"
"1","Acarus farris",3,5.96676155806464e-07
"2","Achroia grisella",3,7.04090153580838e-07
"3","Agrotis infusa",77,1.33352600824389e-05
"4","Ahasverus advena",871719,0.0347798200021246
"5","Alaus melanops",1400,6.03898067877003e-05
"6","Anthrenus sinensis",79710,0.0018636690579571
"7","Apis mellifera",48,4.14280974307363e-06
"8","Bactrocera neohumeralis",17,2.11625607781184e-06
"9","Bactrocera tryoni",316,0.00146362852364128
"10","Badumna insignis",11,9.59789458400173e-07
"11","Bisnius sordidus",9,5.95293312255324e-06
"12","Brachycaudus malvae",16,6.25752369450456e-06
"13","Brachypeplus Sp",20595750,0.200375682596313
"14","Bradysia impatiens",24361,0.000645819291436999
"15","Brommella punctosparsa",6,1.41644162950278e-06
"16","Buchananiella continua",4,7.95568207741953e-07
"17","Calliphora augur/dubia",114,1.61164022476526e-05
"18","Calliphora ochracea",13,0.000148973023140354
"19","Carpophilus bakewelli",15,0.000130232150953116
"20","Carpophilus davidsoni",10239540,0.122936188390206
"21","Carpophilus dimidiatus",1673,0.00181574008382826
"22","Carpophilus hemipterus",36985558,0.382158705752645
"23","Carpophilus marginellus",66686,0.0017511139338863
"24","Carpophilus mutilatus",151008,0.010550714396915
"25","Carpophilus nepos",10248941,0.151896376211495
"26","Carpophilus obsoletus",8081,0.00111784850259562
"27","Carpophilus Sp7",415236,0.0172580619457258
"28","Carpophilus truncatus",26026596,0.234087597319463
"29","Cerobasis guestfalica",24072,0.000840085277005032
"30","Chrysomya rufifacies",25,5.85110435385055e-06
"31","Chrysomya varipes",3036,0.000356504975553063
"32","Coboldia fuscipes",35,1.75278548439482e-05
"33","Coccinella transversalis",2,1.47144297054907e-05
"34","Conoderus exsul",81,3.2878719001295e-05
"35","Creontiades dilutus",2,1.44984584514052e-06
"36","Cryptachaea veruculata",47428,0.00482726966653843
"37","Cryptolestes ferrugineus",8,5.64577025949372e-05
"38","Cryptolestes pusilloides",977,0.00423556038338628
"39","Cryptolestes pusillus",4,6.06949142820899e-07
"40","Cryptolestes turcicus",323,1.91413118142984e-05
"41","Dermestes frischii",2,5.53472347137856e-06
"42","Diaeretiella rapae",30,4.86686949099523e-06
"43","Dictyotus caenosus",130,8.34345480301592e-06
"44","Drosophila albomicans",12,6.91536281239778e-06
"45","Drosophila busckii",511,7.85684616625222e-05
"46","Drosophila buzzatii",13271,0.000472648040662762
"47","Drosophila hydei",904,0.000393329458721027
"48","Drosophila immigrans",72,0.000518569971048967
"49","Drosophila melanogaster",2087,0.000664562843046875
"50","Drosophila rubida",17,3.18412586649275e-06
"51","Drosophila simulans",58245,0.00192037076134257
"52","Drosophila subpulchrella",10,1.52082772178841e-05
"53","Drosophila sulfurigaster",5,6.84235255741446e-06
"54","Drosophila suzukii",151,0.000190998701625714
"55","Ectomyelois ceratoniae",79,5.62996653291933e-06
"56","Elachista synethes",1,5.51596319749355e-06
"57","Elattoma abeskoun",195,8.14159200765299e-05
"58","Epiphyas postvittana",3,0.00120843122732926
"59","Epuraea signata",169,0.0010433297786405
"60","Forficula auricularia",141,0.000102859143440156
"61","Frankliniella occidentalis",10,5.5154916371358e-06
"62","Frankliniella schultzei",7819,0.000940253651051803
"63","G__Aphis",3,5.71124189431994e-07
"64","G__Carpophilus",281,1.96047628644654e-05
"65","G__Pheidole",13,2.39277220120203e-06
"66","Helicoverpa punctigera",7,1.33262310867465e-06
"67","Hippodamia variegata",524943,0.0177516728147923
"68","Hydrellia tritici",3,5.92911051944106e-06
"69","Hylurgus ligniperda",27,3.24210140044371e-06
"70","Ips grandicollis",56,0.000266945006364686
"71","Iridomyrmex anceps",548,0.00105417775820746
"72","Iridomyrmex purpureus",3,5.01851581409611e-07
"73","Lamprolonchaea brouniana",2,1.67219639061403e-06
"74","Lasioglossum erythrurum",27,3.24210140044371e-06
"75","Liposcelis paeta",3,6.34757008669511e-07
"76","Listronotus appendiculatus",54,0.000171575955405231
"77","Litargus balteatus",167091,0.0141901069042634
"78","Longitarsus echii",11,5.32989493456823e-06
"79","Lyctocoris campestris",11,0.000799082278217373
"80","Macrocheles merdarius",5,2.7577458185679e-06
"81","Mallada signatus",20,4.7214720983426e-06
"82","Megaselia halterata",7,3.86084414599506e-06
"83","Megaselia scalaris",977,3.9197885947082e-05
"84","Megaselia spiracularis",194,1.06958123589205e-05
"85","Metallea incisuralis",3,7.60424468938562e-07
"86","Micromus tasmaniae",226,3.03891652601878e-05
"87","Monopis ethelella",4,9.38786871441118e-07
"88","Monopis icterogastra",11,2.32744236512154e-06
"89","Nehemitropia lividipennis",85,8.23603784320885e-05
"90","Nezara viridula",37,1.67851037629696e-05
"91","Nylanderia tasmaniensis",88,1.93964985040312e-05
"92","Nysius caledoniae",205,2.03890155672195e-05
"93","Ochetellus glaber",7,1.06216099993657e-06
"94","Opilo whitei",264,7.36992502039415e-05
"95","Orgilus lepidus",7,1.77432376085664e-06
"96","Oryzaephilus mercator",138,9.6157009517427e-06
"97","Oxycarenus luctuosus",2,1.19830798911936e-05
"98","Parapalaeosepsis plebeia",10,5.5154916371358e-06
"99","Paraphloeostiba gayndahensis",16332,0.0443043390805674
"100","Parasitus fimetorum",634,0.000238380815306789
"101","Persectania dyscrita",299,9.94447693311954e-06
"102","Phthorimaea operculella",5,1.2673741148976e-06
"103","Piezodorus oceanicus",2,3.80749459621329e-07
"104","Polypedilum nubifer",12756,0.000697451652234427
"105","Polyrhachis vigilans",38,3.6666790251781e-06
"106","Procladius paludicola",4276,0.00771504303593771
"107","Rhopalosiphum padi",199,1.29418815260288e-05
"108","Rhopalosiphum rufiabdominalis",1,1.51737285705225e-07
"109","Sancassania berlesei",3,1.65464749114074e-06
"110","Sarcophaga assimilis",1,1.51737285705225e-07
"111","Sarcophaga australis",13,3.29517269873377e-06
"112","Scaptodrosophila kirki",3,1.53981183499376e-05
"113","Scaptodrosophila lattivitata",900,0.00172057958995593
"114","Sericoderus lateralis",39,1.80511432228685e-05
"115","Sitona discoideus",61,5.12801370891782e-06
"116","Sitophilus oryzae",224,1.09576493372929e-05
"117","Tanytarsus fuscithorax",5,1.08079856854989e-06
"118","Tetragnatha nitens",4,8.29533035116207e-06
"119","Thrips tabaci",3,5.96676155806464e-07
"120","Tribolium castaneum",225,1.8825193167575e-05
"121","Typhaea stercorea",34,1.65970464857822e-06
"122","Tyrophagus fanetzhangorum",7,1.65251523441991e-06
"123","Urophorus humeralis",5774006,0.127641893375481
"124","Xyleborus perforans",2,4.23171339113007e-07
