,Drosophila melanogaster,Drosophila simulans,Drosophila hydei,Scaptodrosophila lattivitata,Drosophila immigrans,Drosophila subpulchrella,Drosophila suzukii,Drosophila biarmipes,Other,Carpophilus davidsoni,Carpophilus nr.dimidiatus,Carpophilus hemipterus,Urophorus humeralis,Brachypeplus Sp,carpophilus other,Synthetic Drosophilidae,Synthetic Tephritidae,Synthetic Culicidae,Synthetic Nitidulidae,Synthetic Cerambycidae,Synthetic Tortricidae,Synthetic Crambidae,Synthetic Aphididae,Synthetic Triozidae,Synthetic Apidae,Synthetic Siricidae,Synthetic Acrididae,Synthetic Thripidae
CM1-ex1,,,,,,,,,,150,80,40,15,15,0,,,,,,,,,,,,,
CM2-ex1,,,,,,,,,,80,150,40,15,15,0,,,,,,,,,,,,,
CM3-ex1,,,,,,,,,,80,40,150,15,15,0,,,,,,,,,,,,,
CM4-ex1,,,,,,,,,,60,60,60,100,20,0,,,,,,,,,,,,,
CM5-ex1,,,,,,,,,,60,60,60,20,100,0,,,,,,,,,,,,,
CM6-ex1,,,,,,,,,,100,100,100,0,0,0,,,,,,,,,,,,,
CM7-ex1,,,,,,,,,,60,60,60,60,60,0,,,,,,,,,,,,,
CM8-ex1,,,,,,,,,,100,3,100,49,48,0,,,,,,,,,,,,,
CM9-ex1,,,,,,,,,,73,73,151,0,0,3,,,,,,,,,,,,,
CM10-ex1,,,,,,,,,,72,150,72,0,0,6,,,,,,,,,,,,,
CM11-ex1,,,,,,,,,,135,0,135,15,15,0,,,,,,,,,,,,,
CML1-ex1,,,,,,,,,,240,30,30,,,,,,,,,,,,,,,,
CML2-ex1,,,,,,,,,,30,240,30,,,,,,,,,,,,,,,,
CML3-ex1,,,,,,,,,,30,30,240,,,,,,,,,,,,,,,,
CML4-ex1,,,,,,,,,,3,149,149,,,,,,,,,,,,,,,,
CML5-ex1,,,,,,,,,,148,3,149,,,,,,,,,,,,,,,,
CML6-ex1,,,,,,,,,,148,149,3,,,,,,,,,,,,,,,,
D100M1-ex1,30,50,10,10,0,0,0,,,,,,,,,,,,,,,,,,,,,
D100M2-ex1,40,9,30,10,10,1,0,,,,,,,,,,,,,,,,,,,,,
D100M3-ex1,14,10,40,30,0,1,0,1,,,,,,,,,,,,,,,,,,,,
D100M4-ex1,40,10,0,39,5,1,5,,,,,,,,,,,,,,,,,,,,,
D100M5-ex1,10,55,14,0,20,0,1,1,,,,,,,,,,,,,,,,,,,,
D250M1-ex1,75,125,25,25,0,0,0,,,,,,,,,,,,,,,,,,,,,
D250M2-ex1,100,25,75,25,24,1,0,,,,,,,,,,,,,,,,,,,,,
D250M3-ex1,37,25,100,82,0,1,5,1,,,,,,,,,,,,,,,,,,,,
D250M4-ex1,100,25,0,104,15,1,5,,,,,,,,,,,,,,,,,,,,,
D250M5-ex1,25,145,29,0,50,0,1,1,,,,,,,,,,,,,,,,,,,,
D500M1-ex1,150,250,50,50,0,0,0,,,,,,,,,,,,,,,,,,,,,
D500M2-ex1,200,50,150,50,49,1,0,,,,,,,,,,,,,,,,,,,,,
D500M3-ex1,70,50,220,154,0,1,5,1,,,,,,,,,,,,,,,,,,,,
D500M4-ex1,210,50,0,210,24,1,5,,,,,,,,,,,,,,,,,,,,,
D500M5-ex1,54,275,70,0,100,0,1,1,,,,,,,,,,,,,,,,,,,,
D1000M1-ex1,300,500,100,100,0,0,0,,,,,,,,,,,,,,,,,,,,,
D1000M2-ex1,400,100,300,100,99,1,0,,,,,,,,,,,,,,,,,,,,,
D1000M3-ex1,194,100,400,300,0,1,5,1,,,,,,,,,,,,,,,,,,,,
D1000M4-ex1,444,100,0,400,50,1,5,,,,,,,,,,,,,,,,,,,,,
D1000M5-ex1,100,550,149,0,200,0,1,1,,,,,,,,,,,,,,,,,,,,
DLarv1-ex1,75,125,49,0,,,1,,,,,,,,,,,,,,,,,,,,,
DLarv2-ex1,100,25,100,25,,,0,,,,,,,,,,,,,,,,,,,,,
DLarv3-ex1,40,29,100,80,,,1,,,,,,,,,,,,,,,,,,,,,
DLarv4-ex1,100,50,0,100,,,0,,,,,,,,,,,,,,,,,,,,,
DLarv5-ex1,0,190,19,40,,,1,,,,,,,,,,,,,,,,,,,,,
SynMock1-ex1,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1
CM1-ex2,,,,,,,,,,150,80,40,15,15,0,,,,,,,,,,,,,
CM2-ex2,,,,,,,,,,80,150,40,15,15,0,,,,,,,,,,,,,
CM3-ex2,,,,,,,,,,80,40,150,15,15,0,,,,,,,,,,,,,
CM4-ex2,,,,,,,,,,60,60,60,100,20,0,,,,,,,,,,,,,
CM5-ex2,,,,,,,,,,60,60,60,20,100,0,,,,,,,,,,,,,
CM6-ex2,,,,,,,,,,100,100,100,0,0,0,,,,,,,,,,,,,
CM7-ex2,,,,,,,,,,60,60,60,60,60,0,,,,,,,,,,,,,
CM8-ex2,,,,,,,,,,100,3,100,49,48,0,,,,,,,,,,,,,
CM9-ex2,,,,,,,,,,73,73,151,0,0,3,,,,,,,,,,,,,
CM10-ex2,,,,,,,,,,72,150,72,0,0,6,,,,,,,,,,,,,
CM11-ex2,,,,,,,,,,135,0,135,15,15,0,,,,,,,,,,,,,
CML1-ex2,,,,,,,,,,240,30,30,,,,,,,,,,,,,,,,
CML2-ex2,,,,,,,,,,30,240,30,,,,,,,,,,,,,,,,
CML3-ex2,,,,,,,,,,30,30,240,,,,,,,,,,,,,,,,
CML4-ex2,,,,,,,,,,3,149,149,,,,,,,,,,,,,,,,
CML5-ex2,,,,,,,,,,148,3,149,,,,,,,,,,,,,,,,
CML6-ex2,,,,,,,,,,148,149,3,,,,,,,,,,,,,,,,
D100M1-ex2,30,50,10,10,0,0,0,,,,,,,,,,,,,,,,,,,,,
D100M2-ex2,40,9,30,10,10,1,0,,,,,,,,,,,,,,,,,,,,,
D100M3-ex2,14,10,40,30,0,1,0,1,,,,,,,,,,,,,,,,,,,,
D100M4-ex2,40,10,0,39,5,1,5,,,,,,,,,,,,,,,,,,,,,
D100M5-ex2,10,55,14,0,20,0,1,1,,,,,,,,,,,,,,,,,,,,
D250M1-ex2,75,125,25,25,0,0,0,,,,,,,,,,,,,,,,,,,,,
D250M2-ex2,100,25,75,25,24,1,0,,,,,,,,,,,,,,,,,,,,,
D250M3-ex2,37,25,100,82,0,1,5,1,,,,,,,,,,,,,,,,,,,,
D250M4-ex2,100,25,0,104,15,1,5,,,,,,,,,,,,,,,,,,,,,
D250M5-ex2,25,145,29,0,50,0,1,1,,,,,,,,,,,,,,,,,,,,
D500M1-ex2,150,250,50,50,0,0,0,,,,,,,,,,,,,,,,,,,,,
D500M2-ex2,200,50,150,50,49,1,0,,,,,,,,,,,,,,,,,,,,,
D500M3-ex2,70,50,220,154,0,1,5,1,,,,,,,,,,,,,,,,,,,,
D500M4-ex2,210,50,0,210,24,1,5,,,,,,,,,,,,,,,,,,,,,
D500M5-ex2,54,275,70,0,100,0,1,1,,,,,,,,,,,,,,,,,,,,
D1000M1-ex2,300,500,100,100,0,0,0,,,,,,,,,,,,,,,,,,,,,
D1000M2-ex2,400,100,300,100,99,1,0,,,,,,,,,,,,,,,,,,,,,
D1000M3-ex2,194,100,400,300,0,1,5,1,,,,,,,,,,,,,,,,,,,,
D1000M4-ex2,444,100,0,400,50,1,5,,,,,,,,,,,,,,,,,,,,,
D1000M5-ex2,100,550,149,0,200,0,1,1,,,,,,,,,,,,,,,,,,,,
DLarv1-ex2,75,125,49,0,,,1,,,,,,,,,,,,,,,,,,,,,
DLarv2-ex2,100,25,100,25,,,0,,,,,,,,,,,,,,,,,,,,,
DLarv3-ex2,40,29,100,80,,,1,,,,,,,,,,,,,,,,,,,,,
DLarv4-ex2,100,50,0,100,,,0,,,,,,,,,,,,,,,,,,,,,
DLarv5-ex2,0,190,19,40,,,1,,,,,,,,,,,,,,,,,,,,,
SynMock1-ex2,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1
M2ACV-ex1,,,,,,,1,1,75,,,,,,,,,,,,,,,,,,,
M2DC-ex1,,,,,,1,,1,175,,,,,,,,,,,,,,,,,,,
M2FF-ex1,,,,,,,,,45,,,,,,,,,,,,,,,,,,,
M4ACV-ex1,,,,,,,,,50,,,,,,,,,,,,,,,,,,,
M4DC-ex1,,,,,,1,1,1,300,,,,,,,,,,,,,,,,,,,
M4FF-ex1,,,,,,,1,,100,,,,,,,,,,,,,,,,,,,
M6ACV-ex1,,,,,,,,,45,,,,,,,,,,,,,,,,,,,
M6DC-ex1,,,,,,1,1,,180,,,,,,,,,,,,,,,,,,,
M6FF-ex1,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
T10ACV-ex1,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
T10DC-ex1,,,,,,,,,130,,,,,,,,,,,,,,,,,,,
T10FF-ex1,,,,,,,,,200,,,,,,,,,,,,,,,,,,,
T10SPD-ex1,,,,,,,1,,490,,,,,,,,,,,,,,,,,,,
T2ACV-ex1,,,,,,,,,60,,,,,,,,,,,,,,,,,,,
T2DC-ex1,,,,,,1,,1,120,,,,,,,,,,,,,,,,,,,
T2SPD-ex1,,,,,,,,1,340,,,,,,,,,,,,,,,,,,,
T4ACV-ex1,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
T4DC-ex1,,,,,,,,,80,,,,,,,,,,,,,,,,,,,
T4FF-ex1,,,,,,1,1,,400,,,,,,,,,,,,,,,,,,,
T4SPD-ex1,,,,,,,,,119,,,,,,,,,,,,,,,,,,,
T6ACV-ex1,,,,,,1,1,,70,,,,,,,,,,,,,,,,,,,
T6DC-ex1,,,,,,,,,190,,,,,,,,,,,,,,,,,,,
T6FF-ex1,,,,,,,,,350,,,,,,,,,,,,,,,,,,,
T6SPD-ex1,,,,,,1,,,280,,,,,,,,,,,,,,,,,,,
T8ACV-ex1,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
T8DC-ex1,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
T8FF-ex1,,,,,,1,,,400,,,,,,,,,,,,,,,,,,,
T8SPD-ex1,,,,,,,1,,480,,,,,,,,,,,,,,,,,,,
M2ACV-ex2,,,,,,,1,1,75,,,,,,,,,,,,,,,,,,,
M2DC-ex2,,,,,,1,,1,175,,,,,,,,,,,,,,,,,,,
M2FF-ex2,,,,,,,,,45,,,,,,,,,,,,,,,,,,,
M4ACV-ex2,,,,,,,,,50,,,,,,,,,,,,,,,,,,,
M4DC-ex2,,,,,,1,1,1,300,,,,,,,,,,,,,,,,,,,
M4FF-ex2,,,,,,,1,,100,,,,,,,,,,,,,,,,,,,
M6ACV-ex2,,,,,,,,,45,,,,,,,,,,,,,,,,,,,
M6DC-ex2,,,,,,1,1,,180,,,,,,,,,,,,,,,,,,,
M6FF-ex2,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
T10ACV-ex2,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
T10DC-ex2,,,,,,,,,130,,,,,,,,,,,,,,,,,,,
T10FF-ex2,,,,,,,,,200,,,,,,,,,,,,,,,,,,,
T10SPD-ex2,,,,,,,1,,490,,,,,,,,,,,,,,,,,,,
T2ACV-ex2,,,,,,,,,60,,,,,,,,,,,,,,,,,,,
T2DC-ex2,,,,,,1,,1,120,,,,,,,,,,,,,,,,,,,
T2SPD-ex2,,,,,,,,1,340,,,,,,,,,,,,,,,,,,,
T4ACV-ex2,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
T4DC-ex2,,,,,,,,,80,,,,,,,,,,,,,,,,,,,
T4FF-ex2,,,,,,1,1,,400,,,,,,,,,,,,,,,,,,,
T4SPD-ex2,,,,,,,,,119,,,,,,,,,,,,,,,,,,,
T6ACV-ex2,,,,,,1,1,,70,,,,,,,,,,,,,,,,,,,
T6DC-ex2,,,,,,,,,190,,,,,,,,,,,,,,,,,,,
T6FF-ex2,,,,,,,,,350,,,,,,,,,,,,,,,,,,,
T6SPD-ex2,,,,,,1,,,280,,,,,,,,,,,,,,,,,,,
T8ACV-ex2,,,,,,,,,40,,,,,,,,,,,,,,,,,,,
T8DC-ex2,,,,,,,,,100,,,,,,,,,,,,,,,,,,,
T8FF-ex2,,,,,,1,,,400,,,,,,,,,,,,,,,,,,,
T8SPD-ex2,,,,,,,1,,480,,,,,,,,,,,,,,,,,,,
