Sample,Drosophila_melanogaster,Drosophila_simulans,Drosophila_hydei,Scaptodrosophila_lattivitata,Drosophila_immigrans,Drosophila_subpulchrella,Drosophila_suzukii,Drosophila_biarmipes,Other,Carpophilus_davidsoni,Carpophilus_nr.dimidiatus,Carpophilus_hemipterus,Urophorus_humeralis,Brachypeplus_Sp,carpophilus_other,Synthetic_Drosophilidae,Synthetic_Tephritidae,Synthetic_Culicidae,Synthetic_Nitidulidae,Synthetic_Cerambycidae,Synthetic_Tortricidae,Synthetic_Crambidae,Synthetic_Aphididae,Synthetic_Triozidae,Synthetic_Apidae,Synthetic_Siricidae,Synthetic_Acrididae,Synthetic_Thripidae,Carpophilus_nepos,Carpophilus_marginalus,Synthetic_denom
CM1,0,0,0,0,0,0,0,0,0,150,80,40,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM2,0,0,0,0,0,0,0,0,0,80,150,40,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM3,0,0,0,0,0,0,0,0,0,80,40,150,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM4,0,0,0,0,0,0,0,0,0,60,60,60,100,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM5,0,0,0,0,0,0,0,0,0,60,60,60,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM6,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM7,0,0,0,0,0,0,0,0,0,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM8,0,0,0,0,0,0,0,0,0,100,3,100,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM9,0,0,0,0,0,0,0,0,0,73,73,151,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM10,0,0,0,0,0,0,0,0,0,72,150,72,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CM11,0,0,0,0,0,0,0,0,0,135,0,135,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CML1,0,0,0,0,0,0,0,0,0,240,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CML2,0,0,0,0,0,0,0,0,0,30,240,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CML3,0,0,0,0,0,0,0,0,0,30,30,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CML4,0,0,0,0,0,0,0,0,0,3,149,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CML5,0,0,0,0,0,0,0,0,0,148,3,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CML6,0,0,0,0,0,0,0,0,0,148,149,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D100M1,30,50,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D100M2,40,9,30,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D100M3,14,10,40,30,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D100M4,40,10,0,39,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D100M5,10,55,14,0,20,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D250M1,75,125,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D250M2,100,25,75,25,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D250M3,37,25,100,82,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D250M4,100,25,0,104,15,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D250M5,25,145,29,0,50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D500M1,150,250,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D500M2,200,50,150,50,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D500M3,70,50,220,154,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D500M4,210,50,0,210,24,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D500M5,54,275,70,0,100,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1000M1,300,500,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1000M2,400,100,300,100,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1000M3,194,100,400,300,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1000M4,444,100,0,400,50,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D1000M5,100,550,149,0,200,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DLarv1,75,125,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DLarv2,100,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DLarv3,40,29,100,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DLarv4,100,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DLarv5,0,190,19,40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SynMock1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
M2ACV,0,0,0,0,0,0,1,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2DC,0,0,0,0,0,1,0,1,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M2FF,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4ACV,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4DC,0,0,0,0,0,1,1,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M4FF,0,0,0,0,0,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6ACV,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6DC,0,0,0,0,0,1,1,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M6FF,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T10ACV,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T10DC,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T10FF,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T10SPD,0,0,0,0,0,0,1,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2ACV,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2DC,0,0,0,0,0,1,0,1,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2SPD,0,0,0,0,0,0,0,1,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4ACV,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4DC,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4FF,0,0,0,0,0,1,1,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4SPD,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6ACV,0,0,0,0,0,1,1,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6DC,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6FF,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6SPD,0,0,0,0,0,1,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T8ACV,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T8DC,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T8FF,0,0,0,0,0,1,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T8SPD,0,0,0,0,0,0,1,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CT1,0,0,0,0,0,0,0,0,0,172,36,82,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
CT2,0,0,0,0,0,0,0,0,0,32,25,123,1,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,0
CT3,0,0,0,0,0,0,0,0,0,83,5,178,3,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,0
CT4,0,0,0,0,0,0,0,0,0,22,2,151,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,1,0
CT5,0,0,0,0,0,0,0,0,0,108,25,77,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,3,0
CT6,0,0,0,0,0,0,0,0,0,40,0,118,3,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,3,0
CT7,0,0,0,0,0,0,0,0,0,25,22,184,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,6,0
CT8,0,0,0,0,0,0,0,0,0,20,10,162,0,57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,180,1,0
CT9,0,0,0,0,0,0,0,0,0,11,32,187,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,5,0
CT10,0,0,0,0,0,0,0,0,0,0,12,323,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0
CT11,0,0,0,0,0,0,0,0,0,5,14,332,4,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
CT12,0,0,0,0,0,0,0,0,0,0,1,343,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,88,0
